s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
rμ‹ζrμ‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,2,1,0,0,0,0,0,0,1,3,3,0,0,0,0
rμ‹ζrμ‚T’–Ϊ,21,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,7,2,1,0,0,4
rμ‹ζrμ‚U’–Ϊ,22,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,0,0,3,7,2,2,0,0,0,0
rμ‹ζrμ‚V’–Ϊ,40,1,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,3,23,1,0,13,0,0,0,0,0,0,2,7,12,3,3,0,0,6
rμ‹ζrμ‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
rμ‹ζ’¬‰®‚P’–Ϊ,37,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,21,0,0,9,1,0,0,1,0,0,0,10,12,3,1,0,0,8
rμ‹ζ’¬‰®‚Q’–Ϊ,16,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,3,2,0,0,0,1
rμ‹ζ’¬‰®‚R’–Ϊ,17,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,2,4,4,1,1,0,0,2
rμ‹ζ’¬‰®‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,3,3,2,0,0,0,1
rμ‹ζ’¬‰®‚T’–Ϊ,14,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,2,2,5,3,0,0,0,2
rμ‹ζ’¬‰®‚U’–Ϊ,24,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4,0,0,0,0,0,0,0,3,11,2,2,0,0,7
rμ‹ζ’¬‰®‚V’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,6,0,0,0,0,0,0,0,2,11,3,1,0,0,7
rμ‹ζ’¬‰®‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,3,1,0,0,0,2
rμ‹ζ“”φ‹v‚P’–Ϊ,16,0,0,0,3,0,2,1,0,0,2,0,0,0,0,2,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,6,2,0,0,0,4
rμ‹ζ“”φ‹v‚Q’–Ϊ,23,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,13,3,0,0,0,10
rμ‹ζ“”φ‹v‚R’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,1,0,0,0,0,0,5,8,3,3,0,0,2
rμ‹ζ“”φ‹v‚S’–Ϊ,25,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,5,1,0,1,0,0,0,9,2,6,3,0,0,0,3
rμ‹ζ“”φ‹v‚T’–Ϊ,10,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,1,0,0,0,0,0,2,2,1,0,0,0,1
rμ‹ζ“”φ‹v‚U’–Ϊ,32,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,14,0,0,0,0,0,0,4,3,9,3,0,0,0,6
rμ‹ζ“”φ‹v‚V’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,2
rμ‹ζ“”φ‹v‚W’–Ϊ,22,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,1,0,0,0,5,4,3,1,0,0,0,2
rμ‹ζΌ”φ‹v‚P’–Ϊ,12,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1,6,0,0,2,0,1,0,0,0,0,1,2,3,1,1,0,0,1
rμ‹ζΌ”φ‹v‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,3,0,0,0,0,0,0,1,5,1,0,0,0,0,1
rμ‹ζΌ”φ‹v‚R’–Ϊ,27,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,18,0,0,9,1,0,0,0,0,3,3,2,7,4,2,0,0,1
rμ‹ζΌ”φ‹v‚S’–Ϊ,38,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,4,1,0,0,0,0,0,0,22,10,7,0,0,0,3
rμ‹ζΌ”φ‹v‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,4,1,2,0,0,0,0,2
rμ‹ζΌ”φ‹v‚U’–Ϊ,7,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0
rμ‹ζΌ”φ‹v‚V’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,4,4,0,0,0,0
rμ‹ζΌ”φ‹v‚W’–Ϊ,16,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,2,2,7,4,1,0,0,2
rμ‹ζ““ϊ•ι—Ά‚P’–Ϊ,29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,7,1,1,1,0,0,0,4,7,7,3,0,0,0,4
rμ‹ζ““ϊ•ι—Ά‚Q’–Ϊ,10,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
rμ‹ζ““ϊ•ι—Ά‚R’–Ϊ,23,1,0,1,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,14,0,0,7,0,0,0,0,0,0,1,6,4,1,0,0,0,3
rμ‹ζ““ϊ•ι—Ά‚S’–Ϊ,22,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,1,0,0,0,3,10,2,2,0,0,0,0
rμ‹ζ““ϊ•ι—Ά‚T’–Ϊ,44,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,13,0,0,1,0,0,0,0,15,11,7,2,0,0,2
rμ‹ζ““ϊ•ι—Ά‚U’–Ϊ,31,2,0,2,3,0,0,3,0,0,1,0,1,0,0,0,0,0,0,17,0,0,6,1,0,0,0,0,0,2,8,8,3,2,0,0,3
rμ‹ζΌ“ϊ•ι—Ά‚P’–Ϊ,42,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,33,0,1,13,1,0,2,0,0,0,0,16,7,3,1,0,0,3
rμ‹ζΌ“ϊ•ι—Ά‚Q’–Ϊ,96,2,0,2,14,0,10,4,0,0,1,0,0,0,0,1,0,0,0,54,0,0,14,1,0,1,0,0,5,6,27,25,7,3,1,0,14
rμ‹ζΌ“ϊ•ι—Ά‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,3,0,5,1,0,0,0,4
rμ‹ζΌ“ϊ•ι—Ά‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,6,4,0,0,0,2
rμ‹ζΌ“ϊ•ι—Ά‚T’–Ϊ,67,1,0,1,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,43,0,1,17,2,0,0,2,0,0,2,19,16,1,6,0,0,9
rμ‹ζΌ“ϊ•ι—Ά‚U’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9,1,0,1,0,0,0,0,5,7,1,1,0,0,5
rμ‹ζv,1328,16,2,14,101,0,54,38,6,3,19,0,1,0,1,9,0,0,8,844,2,4,389,22,4,10,3,3,11,124,272,348,134,41,5,0,168
”Β‹΄‹ζ”Β‹΄‚P’–Ϊ,83,2,1,1,3,0,3,0,0,0,2,0,0,0,0,2,0,0,0,56,0,0,27,1,0,0,3,0,0,17,8,20,5,3,0,0,12
”Β‹΄‹ζ”Β‹΄‚Q’–Ϊ,41,0,0,0,3,0,2,1,0,0,2,0,0,0,0,2,0,0,0,30,0,0,12,2,0,0,0,0,0,4,12,6,1,0,0,0,5
”Β‹΄‹ζ”Β‹΄‚R’–Ϊ,30,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,12,1,0,0,0,0,0,8,3,5,1,1,0,0,3
”Β‹΄‹ζ”Β‹΄‚S’–Ϊ,15,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,8,4,0,0,0,4
”Β‹΄‹ζ‰Α‰κ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,5,0,0,0,0,0,0,0,4,1,1,0,0,0,0
”Β‹΄‹ζ‰Α‰κ‚Q’–Ϊ,23,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,1,7,8,2,0,0,0,6
”Β‹΄‹ζ‘εR“’¬,53,1,1,0,7,0,3,4,0,0,1,0,0,0,1,0,0,0,0,30,0,0,22,0,0,0,0,0,0,0,8,14,5,0,0,0,9
”Β‹΄‹ζ‘εR‹ΰδ’¬,36,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,28,0,1,16,1,0,0,0,0,0,4,6,6,3,1,0,0,2
”Β‹΄‹ζF–μ’¬,35,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,16,1,0,0,0,0,0,0,2,13,1,0,1,0,11
”Β‹΄‹ζ’†Ϋ’¬,29,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,0,1,0,0,4,8,4,1,0,0,3
”Β‹΄‹ζ“μ’¬,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,10,4,0,0,0,0,0,6,4,6,0,4,0,0,2
”Β‹΄‹ζξ‰Χ‘δ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,14,0,0,0,0,0,0,0,2,1,1,0,0,0,0
”Β‹΄‹ζ’‡h,44,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,0,1,0,0,0,11,13,6,3,1,0,0,2
”Β‹΄‹ζ•Xμ’¬,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,14,1,0,0,0,0,0,0,5,5,1,1,0,0,3
”Β‹΄‹ζ‰h’¬,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,2,0,0,0,0,0,1,2,5,4,0,0,0,1
”Β‹΄‹ζ‘εR’¬,106,0,0,0,9,0,7,2,0,0,2,1,0,0,0,1,0,0,0,84,0,1,25,3,0,0,1,0,0,33,21,11,5,1,0,0,5
”Β‹΄‹ζ‘εRΌ’¬,40,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,32,0,0,19,2,0,0,0,0,0,2,9,5,1,0,0,0,4
”Β‹΄‹ζK’¬,32,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,25,0,1,19,1,0,0,0,0,0,1,3,5,2,0,0,0,3
”Β‹΄‹ζ’†”Β‹΄,43,1,1,0,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,29,0,0,6,0,0,0,0,0,0,21,2,8,2,2,0,0,4
”Β‹΄‹ζ’‡’¬,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,10,0,0,0,0,0,0,0,1,4,0,0,0,0,4
”Β‹΄‹ζ–ν¶’¬,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16,0,0,10,0,0,0,0,0,0,3,3,6,1,3,0,0,2
”Β‹΄‹ζ–{’¬,62,0,0,0,3,0,1,1,1,0,2,0,0,0,2,0,0,0,0,54,0,0,36,1,0,1,0,0,0,1,15,3,1,0,0,0,2
”Β‹΄‹ζ‘εa’¬,28,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,1,16,0,0,12,0,0,0,0,0,0,1,3,8,4,0,0,0,4
”Β‹΄‹ζ‘o—t’¬,19,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,11,0,1,7,1,0,0,0,0,0,0,2,4,2,0,0,0,2
”Β‹΄‹ζ•xm©’¬,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,0,4,8,2,2,0,0,4
”Β‹΄‹ζ‘ε’Jϋγ’¬,32,2,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,22,0,1,7,0,0,0,0,0,0,2,12,5,1,2,0,0,2
”Β‹΄‹ζ‘ε’Jϋ–k’¬,29,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,22,0,1,12,1,0,0,0,0,0,3,5,5,3,1,0,0,1
”Β‹΄‹ζ‘ε’Jϋ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,1
”Β‹΄‹ζ‘ε’Jϋ‚Q’–Ϊ,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,2,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0
”Β‹΄‹ζό΄‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζό΄‚Q’–Ϊ,20,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,1,3,4,2,1,0,0,1
”Β‹΄‹ζό΄‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,2,2,4,0,0,0,0,4
”Β‹΄‹ζ¬–Ξª‚P’–Ϊ,48,1,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,21,15,0,0,9,1,0,0,0,0,0,0,5,11,3,3,0,0,5
”Β‹΄‹ζ¬–Ξª‚Q’–Ϊ,11,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,3,1,0,1,0,1
”Β‹΄‹ζ¬–Ξª‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0
”Β‹΄‹ζ¬–Ξª‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
”Β‹΄‹ζ¬–Ξª‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
”Β‹΄‹ζν”Υ‘δ‚P’–Ϊ,36,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,16,0,0,0,0,0,0,1,4,14,6,1,0,0,7
”Β‹΄‹ζν”Υ‘δ‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,3,2,0,1,0,0
”Β‹΄‹ζν”Υ‘δ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,2,1,0,0,0,0,0,0,5,1,0,0,0,0,1
”Β‹΄‹ζν”Υ‘δ‚S’–Ϊ,39,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,1,0,0,0,0,0,1,6,6,1,2,0,0,3
”Β‹΄‹ζ“μν”Υ‘δ‚P’–Ϊ,28,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,0,0,0,0,11,8,2,1,0,0,0,1
”Β‹΄‹ζ“μν”Υ‘δ‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,10,0,1,5,0,0,0,0,0,0,0,4,2,0,1,0,0,1
”Β‹΄‹ζγ”Β‹΄‚P’–Ϊ,30,1,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,18,0,0,6,0,0,0,0,0,0,7,5,8,5,1,0,0,2
”Β‹΄‹ζγ”Β‹΄‚Q’–Ϊ,27,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,11,1,0,0,0,0,0,1,3,8,3,1,0,0,4
”Β‹΄‹ζγ”Β‹΄‚R’–Ϊ,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,4,0,5,1,1,0,0,3
”Β‹΄‹ζ΄…’¬,39,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,24,0,0,17,0,0,2,0,0,0,0,5,12,1,1,0,0,10
”Β‹΄‹ζ@ΐ’¬,51,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,29,1,0,1,0,0,0,3,6,9,1,2,0,0,6
”Β‹΄‹ζ‘ε΄’¬,21,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,7,2,5,3,0,0,0,2
”Β‹΄‹ζς’¬,10,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
”Β‹΄‹ζ‹{–{’¬,26,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,14,0,0,0,0,0,0,2,3,4,2,1,0,0,1
”Β‹΄‹ζu‘Ί‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,1,0,0,1,2,5,3,1,0,0,1
”Β‹΄‹ζu‘Ί‚Q’–Ϊ,12,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,1,0,0,0,1,2,2,0,0,0,0,2
”Β‹΄‹ζu‘Ί‚R’–Ϊ,56,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,45,0,1,19,1,0,0,0,0,0,13,11,7,4,1,0,0,2
”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,1,0,0,0,2
”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,10,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1
”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,9,0,0,4,2,0,0,0,0,0,0,3,0,0,0,0,0,0
”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,28,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,10,1,0,0,0,0,0,2,4,6,3,2,0,0,1
”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,11,2,0,0,0,0,0,5,3,4,0,0,0,0,4
”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,4,0,0,1,0,0,0,0,0,0,2,1,5,5,0,0,0,0
”Β‹΄‹ζΌ‘δ‚P’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,3,2,0,0,0,1
”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,18,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,11,0,3,8,0,0,0,0,0,0,0,0,4,1,1,0,0,2
”Β‹΄‹ζΌ‘δ‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,5,3,0,0,0,2
”Β‹΄‹ζΌ‘δ‚S’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,1,0,3,1,0,0,0,2
”Β‹΄‹ζ’†‘δ‚P’–Ϊ,30,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,2,15,0,0,0,0,0,0,0,5,7,6,0,0,0,1
”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0
”Β‹΄‹ζ’†‘δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
”Β‹΄‹ζ‘¶’¬,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,18,1,0,0,0,0,1,0,4,3,1,0,0,0,2
”Β‹΄‹ζα–Ψ‚P’–Ϊ,13,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,7,0,1,4,0,0,0,0,0,0,0,2,3,0,0,0,0,3
”Β‹΄‹ζα–Ψ‚Q’–Ϊ,17,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,0,0,0,0,0,0,2,1,6,1,0,0,0,5
”Β‹΄‹ζα–Ψ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
”Β‹΄‹ζM“n‚P’–Ϊ,32,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,12,2,0,0,0,0,0,5,6,3,2,0,0,0,1
”Β‹΄‹ζM“n‚Q’–Ϊ,15,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,1,0,0,0,0,0,2,4,0,1,0,0,3
”Β‹΄‹ζM“n‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
”Β‹΄‹ζM“n‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
”Β‹΄‹ζβ‰Ί‚P’–Ϊ,19,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,3,4,3,2,0,0,0,1
”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,29,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,1,0,0,0,2,2,8,3,0,2,0,3
”Β‹΄‹ζβ‰Ί‚R’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,3,0,0,1,0,0,0,0,5,10,3,1,1,0,5
”Β‹΄‹ζ@ª‚P’–Ϊ,15,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,5,3,0,0,0,2
”Β‹΄‹ζ@ª‚Q’–Ϊ,44,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,20,0,0,0,0,0,1,6,6,8,3,0,1,0,4
”Β‹΄‹ζ@ª‚R’–Ϊ,40,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,9,0,0,1,0,0,0,15,6,8,5,1,0,0,2
”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,26,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,17,0,2,7,0,0,0,0,0,0,3,5,7,2,0,0,0,5
”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,31,0,0,0,4,0,2,1,1,0,1,0,0,0,0,0,0,0,1,18,0,0,11,0,0,0,0,0,0,4,3,8,5,0,0,0,3
”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,24,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,17,0,0,5,0,0,0,0,0,0,6,6,5,1,0,0,0,4
”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,25,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,15,1,1,6,0,0,0,0,0,0,4,3,7,2,2,0,0,3
”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,4,1,0,0,0,3
”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,0,0,0,0,0,0,7,1,10,6,2,0,0,2
”Β‹΄‹ζΤ’Λ‚P’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,8,2,0,0,0,1,0,2,1,2,1,1,0,0,0
”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,2,0,0,1,1,0,0,0,0,11,0,0,8,0,0,0,0,0,0,0,3,6,1,0,0,0,5
